created_dt_month,topic,comment_sentiment,name
2020-01-01,5,0.05178928571428572,5_mask_face mask_face_ventilators
2020-01-01,25,0.1627436440677966,25_climate_carbon_emissions_climate change
2020-01-01,6,-0.11486242884250474,6_coronavirus_case_coronavirus case_pandemic
2020-01-01,23,-0.43387486702127664,23_iran_coronavirus_sanction_iran coronavirus
2020-01-01,38,-0.23443953488372093,38_earthquake_magnitude_magnitude earthquake_puerto
2020-01-01,41,0.2602635135135135,41_huawei_network_giant huawei_giant
2020-01-01,7,-0.1265409090909091,7_israel_palestinian_netanyahu_israeli
2020-01-01,22,0.3598545454545455,22_korea_south_south korea_north korea
2020-01-01,8,0.11659466666666667,8_dog_animals_meat_cat
2020-01-01,21,-0.4132246153846154,21_taliban_afghanistan_kill_afghan
2020-01-01,20,-0.012037804878048777,20_mexico_mexican_border_drug
2020-01-01,9,-0.004111538461538472,9_italy_italian_coronavirus_deaths
2020-01-01,19,-0.06800379746835443,19_germany_german_far right_right
2020-01-01,18,0.10667735849056605,18_taiwan_china_tsai_support taiwan
2020-01-01,10,0.18634503816793893,10_johnson_boris_boris johnson_brexit
2020-01-01,17,-0.1247940594059406,17_canada_trudeau_canadian_covid
2020-01-01,39,0.3601967741935484,39_sanders_bernie_bernie sanders_sanders drop
2020-01-01,16,0.2084032786885246,16_japan_tokyo_olympics_japanese
2020-01-01,11,0.38304339622641514,11_stock_economy_recession_market
2020-01-01,15,-0.20661724806201548,15_australia_bushfires_australian_fire
2020-01-01,40,-0.5752367346938775,40_gun_shoot_assault_canada
2020-01-01,12,-0.5289536082474228,12_plane_crash_iran_ukrainian
2020-01-01,14,-0.18299473684210527,14_kim_jong_kim jong_north
2020-01-01,26,0.3796875,26_facebook_youtube_google_zoom
2020-01-01,27,0.020799999999999996,27_venezuela_maduro_venezuelan_coup
2020-01-01,24,0.07234042553191489,24_cruise_ship_cruise ship_passengers
2020-01-01,31,0.10440227272727273,31_ice_antarctica_melt_warm
2020-01-01,35,-0.13163804878048782,35_impeachment_trump_trial_witness
2020-01-01,34,0.47930285714285714,34_earth_nasa_asteroid_star
2020-01-01,0,-0.16299471153846154,0_china_coronavirus_chinese_wuhan
2020-01-01,33,0.036602970297029705,33_greece_greek_migrants_turkey
2020-01-01,36,0.18198924731182797,36_greta_thunberg_greta thunberg_climate
2020-01-01,32,-0.1951475,32_india_coronavirus_lockdown_covid
2020-01-01,1,-0.032364000000000004,1_pakistan_india_school_coronavirus
2020-01-01,4,0.017238596491228064,4_trump_coronavirus_fund_white house
2020-01-01,42,-0.24459528301886793,42_assange_julian assange_julian_extradition
2020-01-01,2,-0.5196394366197183,2_iran_iraq_soleimani_iranian
2020-01-01,30,-0.013949122807017544,30_oil_price_oil price_saudi
2020-01-01,13,0.04437999999999999,13_brazil_bolsonaro_brazilian_president
2020-01-01,29,0.10014789915966386,29_vaccine_coronavirus vaccine_coronavirus_develop
2020-01-01,3,-0.3135330434782609,3_putin_death_toll_death toll
2020-01-01,37,0.17066666666666666,37_amazon_airlines_flight_airline
2020-01-01,28,-0.07440452488687783,28_russia_putin_moscow_coronavirus
2020-02-01,26,0.21383214285714286,26_facebook_youtube_google_zoom
2020-02-01,14,-0.1468,14_kim_jong_kim jong_north
2020-02-01,34,0.2977814814814815,34_earth_nasa_asteroid_star
2020-02-01,27,-0.014836842105263159,27_venezuela_maduro_venezuelan_coup
2020-02-01,33,-0.053253773584905656,33_greece_greek_migrants_turkey
2020-02-01,15,-0.18304945054945054,15_australia_bushfires_australian_fire
